Starting game
Creature creation: SUCCESS
Player creation: SUCCESS
New box created [x:0, y:180, w:5, h:5]
New box created [x:4488, y:558, w:5, h:5]
New box created [x:4488, y:564, w:5, h:5]
New box created [x:4488, y:570, w:5, h:5]
New box created [x:4488, y:576, w:5, h:5]
New box created [x:4488, y:582, w:5, h:5]
New box created [x:4488, y:588, w:5, h:5]
New box created [x:4488, y:594, w:5, h:5]
New box created [x:4494, y:540, w:5, h:5]
New box created [x:4494, y:546, w:5, h:5]
New box created [x:4494, y:552, w:5, h:5]
New box created [x:4494, y:558, w:5, h:5]
New box created [x:4494, y:564, w:5, h:5]
New box created [x:4494, y:570, w:5, h:5]
New box created [x:4494, y:576, w:5, h:5]
New box created [x:4494, y:582, w:5, h:5]
New box created [x:4494, y:588, w:5, h:5]
New box created [x:4494, y:594, w:5, h:5]
New box created [x:4440, y:1080, w:5, h:5]
New box created [x:4440, y:1086, w:5, h:5]
New box created [x:4440, y:1092, w:5, h:5]
New box created [x:4440, y:1098, w:5, h:5]
New box created [x:4440, y:1104, w:5, h:5]
New box created [x:4440, y:1110, w:5, h:5]
New box created [x:4440, y:1116, w:5, h:5]
New box created [x:4440, y:1122, w:5, h:5]
New box created [x:4440, y:1128, w:5, h:5]
New box created [x:4440, y:1134, w:5, h:5]
New box created [x:4446, y:1080, w:5, h:5]
New box created [x:4446, y:1086, w:5, h:5]
New box created [x:4446, y:1092, w:5, h:5]
New box created [x:4446, y:1098, w:5, h:5]
New box created [x:4446, y:1104, w:5, h:5]
New box created [x:4446, y:1110, w:5, h:5]
New box created [x:4446, y:1116, w:5, h:5]
New box created [x:4446, y:1122, w:5, h:5]
New box created [x:4446, y:1128, w:5, h:5]
New box created [x:4446, y:1134, w:5, h:5]
New box created [x:4452, y:1080, w:5, h:5]
New box created [x:4452, y:1086, w:5, h:5]
New box created [x:4452, y:1092, w:5, h:5]
New box created [x:4452, y:1098, w:5, h:5]
New box created [x:4452, y:1104, w:5, h:5]
New box created [x:4452, y:1110, w:5, h:5]
New box created [x:4452, y:1116, w:5, h:5]
New box created [x:4452, y:1122, w:5, h:5]
New box created [x:4452, y:1128, w:5, h:5]
New box created [x:4452, y:1134, w:5, h:5]
New box created [x:4458, y:1080, w:5, h:5]
New box created [x:4458, y:1086, w:5, h:5]
New box created [x:4458, y:1092, w:5, h:5]
New box created [x:4458, y:1098, w:5, h:5]
New box created [x:4458, y:1104, w:5, h:5]
New box created [x:4458, y:1110, w:5, h:5]
New box created [x:4458, y:1116, w:5, h:5]
New box created [x:4458, y:1122, w:5, h:5]
New box created [x:4458, y:1128, w:5, h:5]
New box created [x:4458, y:1134, w:5, h:5]
New box created [x:4464, y:1080, w:5, h:5]
New box created [x:4464, y:1086, w:5, h:5]
New box created [x:4464, y:1092, w:5, h:5]
New box created [x:4464, y:1098, w:5, h:5]
New box created [x:4464, y:1104, w:5, h:5]
New box created [x:4464, y:1110, w:5, h:5]
New box created [x:4464, y:1116, w:5, h:5]
New box created [x:4464, y:1122, w:5, h:5]
New box created [x:4464, y:1128, w:5, h:5]
New box created [x:4464, y:1134, w:5, h:5]
New box created [x:4470, y:1080, w:5, h:5]
New box created [x:4470, y:1086, w:5, h:5]
New box created [x:4470, y:1092, w:5, h:5]
New box created [x:4470, y:1098, w:5, h:5]
New box created [x:4470, y:1104, w:5, h:5]
New box created [x:4470, y:1110, w:5, h:5]
New box created [x:4470, y:1116, w:5, h:5]
New box created [x:4470, y:1122, w:5, h:5]
New box created [x:4470, y:1128, w:5, h:5]
New box created [x:4470, y:1134, w:5, h:5]
New box created [x:4476, y:1080, w:5, h:5]
New box created [x:4476, y:1086, w:5, h:5]
New box created [x:4476, y:1092, w:5, h:5]
New box created [x:4476, y:1098, w:5, h:5]
New box created [x:4476, y:1104, w:5, h:5]
New box created [x:4476, y:1110, w:5, h:5]
New box created [x:4476, y:1116, w:5, h:5]
New box created [x:4476, y:1122, w:5, h:5]
New box created [x:4476, y:1128, w:5, h:5]
New box created [x:4476, y:1134, w:5, h:5]
New box created [x:4482, y:1080, w:5, h:5]
New box created [x:4482, y:1086, w:5, h:5]
New box created [x:4482, y:1092, w:5, h:5]
New box created [x:4482, y:1098, w:5, h:5]
New box created [x:4482, y:1104, w:5, h:5]
New box created [x:4482, y:1110, w:5, h:5]
New box created [x:4482, y:1116, w:5, h:5]
New box created [x:4482, y:1122, w:5, h:5]
New box created [x:4482, y:1128, w:5, h:5]
New box created [x:4482, y:1134, w:5, h:5]
New box created [x:4488, y:1080, w:5, h:5]
New box created [x:4488, y:1086, w:5, h:5]
New box created [x:4488, y:1092, w:5, h:5]
New box created [x:4488, y:1098, w:5, h:5]
New box created [x:4488, y:1104, w:5, h:5]
New box created [x:4488, y:1110, w:5, h:5]
New box created [x:4488, y:1116, w:5, h:5]
New box created [x:4488, y:1122, w:5, h:5]
New box created [x:4488, y:1128, w:5, h:5]
New box created [x:4488, y:1134, w:5, h:5]
New box created [x:4494, y:1080, w:5, h:5]
New box created [x:4494, y:1086, w:5, h:5]
New box created [x:4494, y:1092, w:5, h:5]
New box created [x:4494, y:1098, w:5, h:5]
New box created [x:4494, y:1104, w:5, h:5]
New box created [x:4494, y:1110, w:5, h:5]
New box created [x:4494, y:1116, w:5, h:5]
New box created [x:4494, y:1122, w:5, h:5]
New box created [x:4494, y:1128, w:5, h:5]
New box created [x:4494, y:1134, w:5, h:5]
New box created [x:4440, y:1440, w:5, h:5]
New box created [x:4440, y:1446, w:5, h:5]
New box created [x:4440, y:1452, w:5, h:5]
New box created [x:4440, y:1458, w:5, h:5]
New box created [x:4440, y:1464, w:5, h:5]
New box created [x:4440, y:1470, w:5, h:5]
New box created [x:4440, y:1476, w:5, h:5]
New box created [x:4440, y:1482, w:5, h:5]
New box created [x:4440, y:1488, w:5, h:5]
New box created [x:4440, y:1494, w:5, h:5]
New box created [x:4446, y:1440, w:5, h:5]
New box created [x:4446, y:1446, w:5, h:5]
New box created [x:4446, y:1452, w:5, h:5]
New box created [x:4446, y:1458, w:5, h:5]
New box created [x:4446, y:1464, w:5, h:5]
New box created [x:4446, y:1470, w:5, h:5]
New box created [x:4446, y:1476, w:5, h:5]
New box created [x:4446, y:1482, w:5, h:5]
New box created [x:4446, y:1488, w:5, h:5]
New box created [x:4446, y:1494, w:5, h:5]
New box created [x:4452, y:1440, w:5, h:5]
New box created [x:4452, y:1446, w:5, h:5]
New box created [x:4452, y:1452, w:5, h:5]
New box created [x:4452, y:1458, w:5, h:5]
New box created [x:4452, y:1464, w:5, h:5]
New box created [x:4452, y:1470, w:5, h:5]
New box created [x:4452, y:1476, w:5, h:5]
New box created [x:4452, y:1482, w:5, h:5]
New box created [x:4452, y:1488, w:5, h:5]
New box created [x:4452, y:1494, w:5, h:5]
New box created [x:4458, y:1440, w:5, h:5]
New box created [x:4458, y:1446, w:5, h:5]
New box created [x:4458, y:1452, w:5, h:5]
New box created [x:4458, y:1458, w:5, h:5]
New box created [x:4458, y:1464, w:5, h:5]
New box created [x:4458, y:1470, w:5, h:5]
New box created [x:4458, y:1476, w:5, h:5]
New box created [x:4458, y:1482, w:5, h:5]
New box created [x:4458, y:1488, w:5, h:5]
New box created [x:4458, y:1494, w:5, h:5]
New box created [x:4464, y:1440, w:5, h:5]
New box created [x:4464, y:1446, w:5, h:5]
New box created [x:4464, y:1452, w:5, h:5]
New box created [x:4464, y:1458, w:5, h:5]
New box created [x:4464, y:1464, w:5, h:5]
New box created [x:4464, y:1470, w:5, h:5]
New box created [x:4464, y:1476, w:5, h:5]
New box created [x:4464, y:1482, w:5, h:5]
New box created [x:4464, y:1488, w:5, h:5]
New box created [x:4464, y:1494, w:5, h:5]
New box created [x:4470, y:1440, w:5, h:5]
New box created [x:4470, y:1446, w:5, h:5]
New box created [x:4470, y:1452, w:5, h:5]
New box created [x:4470, y:1458, w:5, h:5]
New box created [x:4470, y:1464, w:5, h:5]
New box created [x:4470, y:1470, w:5, h:5]
New box created [x:4470, y:1476, w:5, h:5]
New box created [x:4470, y:1482, w:5, h:5]
New box created [x:4470, y:1488, w:5, h:5]
New box created [x:4470, y:1494, w:5, h:5]
New box created [x:4476, y:1440, w:5, h:5]
New box created [x:4476, y:1446, w:5, h:5]
New box created [x:4476, y:1452, w:5, h:5]
New box created [x:4476, y:1458, w:5, h:5]
New box created [x:4476, y:1464, w:5, h:5]
New box created [x:4476, y:1470, w:5, h:5]
New box created [x:4476, y:1476, w:5, h:5]
New box created [x:4476, y:1482, w:5, h:5]
New box created [x:4476, y:1488, w:5, h:5]
New box created [x:4476, y:1494, w:5, h:5]
New box created [x:4482, y:1440, w:5, h:5]
New box created [x:4482, y:1446, w:5, h:5]
New box created [x:4482, y:1452, w:5, h:5]
New box created [x:4482, y:1458, w:5, h:5]
New box created [x:4482, y:1464, w:5, h:5]
New box created [x:4482, y:1470, w:5, h:5]
New box created [x:4482, y:1476, w:5, h:5]
New box created [x:4482, y:1482, w:5, h:5]
New box created [x:4482, y:1488, w:5, h:5]
New box created [x:4482, y:1494, w:5, h:5]
New box created [x:4488, y:1440, w:5, h:5]
New box created [x:4488, y:1446, w:5, h:5]
New box created [x:4488, y:1452, w:5, h:5]
New box created [x:4488, y:1458, w:5, h:5]
New box created [x:4488, y:1464, w:5, h:5]
New box created [x:4488, y:1470, w:5, h:5]
New box created [x:4488, y:1476, w:5, h:5]
New box created [x:4488, y:1482, w:5, h:5]
New box created [x:4488, y:1488, w:5, h:5]
New box created [x:4488, y:1494, w:5, h:5]
New box created [x:4494, y:1440, w:5, h:5]
New box created [x:4494, y:1446, w:5, h:5]
New box created [x:4494, y:1452, w:5, h:5]
New box created [x:4494, y:1458, w:5, h:5]
New box created [x:4494, y:1464, w:5, h:5]
New box created [x:4494, y:1470, w:5, h:5]
New box created [x:4494, y:1476, w:5, h:5]
New box created [x:4494, y:1482, w:5, h:5]
New box created [x:4494, y:1488, w:5, h:5]
New box created [x:4494, y:1494, w:5, h:5]
New box created [x:4440, y:1620, w:5, h:5]
New box created [x:4440, y:1626, w:5, h:5]
New box created [x:4440, y:1632, w:5, h:5]
New box created [x:4440, y:1638, w:5, h:5]
New box created [x:4440, y:1644, w:5, h:5]
New box created [x:4440, y:1650, w:5, h:5]
New box created [x:4440, y:1656, w:5, h:5]
New box created [x:4440, y:1662, w:5, h:5]
New box created [x:4440, y:1668, w:5, h:5]
New box created [x:4440, y:1674, w:5, h:5]
New box created [x:4446, y:1620, w:5, h:5]
New box created [x:4446, y:1626, w:5, h:5]
New box created [x:4446, y:1632, w:5, h:5]
New box created [x:4446, y:1638, w:5, h:5]
New box created [x:4446, y:1644, w:5, h:5]
New box created [x:4446, y:1650, w:5, h:5]
New box created [x:4446, y:1656, w:5, h:5]
New box created [x:4446, y:1662, w:5, h:5]
New box created [x:4446, y:1668, w:5, h:5]
New box created [x:4446, y:1674, w:5, h:5]
New box created [x:4452, y:1620, w:5, h:5]
New box created [x:4452, y:1626, w:5, h:5]
New box created [x:4452, y:1632, w:5, h:5]
New box created [x:4452, y:1638, w:5, h:5]
New box created [x:4452, y:1644, w:5, h:5]
New box created [x:4452, y:1650, w:5, h:5]
New box created [x:4452, y:1656, w:5, h:5]
New box created [x:4452, y:1662, w:5, h:5]
New box created [x:4452, y:1668, w:5, h:5]
New box created [x:4452, y:1674, w:5, h:5]
New box created [x:4458, y:1620, w:5, h:5]
New box created [x:4458, y:1626, w:5, h:5]
New box created [x:4458, y:1632, w:5, h:5]
New box created [x:4458, y:1638, w:5, h:5]
New box created [x:4458, y:1644, w:5, h:5]
New box created [x:4458, y:1650, w:5, h:5]
New box created [x:4458, y:1656, w:5, h:5]
New box created [x:4458, y:1662, w:5, h:5]
New box created [x:4458, y:1668, w:5, h:5]
New box created [x:4458, y:1674, w:5, h:5]
New box created [x:4464, y:1620, w:5, h:5]
New box created [x:4464, y:1626, w:5, h:5]
New box created [x:4464, y:1632, w:5, h:5]
New box created [x:4464, y:1638, w:5, h:5]
New box created [x:4464, y:1644, w:5, h:5]
New box created [x:4464, y:1650, w:5, h:5]
New box created [x:4464, y:1656, w:5, h:5]
New box created [x:4464, y:1662, w:5, h:5]
New box created [x:4464, y:1668, w:5, h:5]
New box created [x:4464, y:1674, w:5, h:5]
New box created [x:4470, y:1620, w:5, h:5]
New box created [x:4470, y:1626, w:5, h:5]
New box created [x:4470, y:1632, w:5, h:5]
New box created [x:4470, y:1638, w:5, h:5]
New box created [x:4470, y:1644, w:5, h:5]
New box created [x:4470, y:1650, w:5, h:5]
New box created [x:4470, y:1656, w:5, h:5]
New box created [x:4470, y:1662, w:5, h:5]
New box created [x:4470, y:1668, w:5, h:5]
New box created [x:4470, y:1674, w:5, h:5]
New box created [x:4476, y:1620, w:5, h:5]
New box created [x:4476, y:1626, w:5, h:5]
New box created [x:4476, y:1632, w:5, h:5]
New box created [x:4476, y:1638, w:5, h:5]
New box created [x:4476, y:1644, w:5, h:5]
New box created [x:4476, y:1650, w:5, h:5]
New box created [x:4476, y:1656, w:5, h:5]
New box created [x:4476, y:1662, w:5, h:5]
New box created [x:4476, y:1668, w:5, h:5]
New box created [x:4476, y:1674, w:5, h:5]
New box created [x:4482, y:1620, w:5, h:5]
New box created [x:4482, y:1626, w:5, h:5]
New box created [x:4482, y:1632, w:5, h:5]
New box created [x:4482, y:1638, w:5, h:5]
New box created [x:4482, y:1644, w:5, h:5]
New box created [x:4482, y:1650, w:5, h:5]
New box created [x:4482, y:1656, w:5, h:5]
New box created [x:4482, y:1662, w:5, h:5]
New box created [x:4482, y:1668, w:5, h:5]
New box created [x:4482, y:1674, w:5, h:5]
New box created [x:4488, y:1620, w:5, h:5]
New box created [x:4488, y:1626, w:5, h:5]
New box created [x:4488, y:1632, w:5, h:5]
New box created [x:4488, y:1638, w:5, h:5]
New box created [x:4488, y:1644, w:5, h:5]
New box created [x:4488, y:1650, w:5, h:5]
New box created [x:4488, y:1656, w:5, h:5]
New box created [x:4488, y:1662, w:5, h:5]
New box created [x:4488, y:1668, w:5, h:5]
New box created [x:4488, y:1674, w:5, h:5]
New box created [x:4494, y:1620, w:5, h:5]
New box created [x:4494, y:1626, w:5, h:5]
New box created [x:4494, y:1632, w:5, h:5]
New box created [x:4494, y:1638, w:5, h:5]
New box created [x:4494, y:1644, w:5, h:5]
New box created [x:4494, y:1650, w:5, h:5]
New box created [x:4494, y:1656, w:5, h:5]
New box created [x:4494, y:1662, w:5, h:5]
New box created [x:4494, y:1668, w:5, h:5]
New box created [x:4494, y:1674, w:5, h:5]
New box created [x:4440, y:1800, w:5, h:5]
New box created [x:4440, y:1806, w:5, h:5]
New box created [x:4440, y:1812, w:5, h:5]
New box created [x:4440, y:1818, w:5, h:5]
New box created [x:4440, y:1824, w:5, h:5]
New box created [x:4440, y:1830, w:5, h:5]
New box created [x:4440, y:1836, w:5, h:5]
New box created [x:4440, y:1842, w:5, h:5]
New box created [x:4440, y:1848, w:5, h:5]
New box created [x:4440, y:1854, w:5, h:5]
New box created [x:4446, y:1800, w:5, h:5]
New box created [x:4446, y:1806, w:5, h:5]
New box created [x:4446, y:1812, w:5, h:5]
New box created [x:4446, y:1818, w:5, h:5]
New box created [x:4446, y:1824, w:5, h:5]
New box created [x:4446, y:1830, w:5, h:5]
New box created [x:4446, y:1836, w:5, h:5]
New box created [x:4446, y:1842, w:5, h:5]
New box created [x:4446, y:1848, w:5, h:5]
New box created [x:4446, y:1854, w:5, h:5]
New box created [x:4452, y:1800, w:5, h:5]
New box created [x:4452, y:1806, w:5, h:5]
New box created [x:4452, y:1812, w:5, h:5]
New box created [x:4452, y:1818, w:5, h:5]
New box created [x:4452, y:1824, w:5, h:5]
New box created [x:4452, y:1830, w:5, h:5]
New box created [x:4452, y:1836, w:5, h:5]
New box created [x:4452, y:1842, w:5, h:5]
New box created [x:4452, y:1848, w:5, h:5]
New box created [x:4452, y:1854, w:5, h:5]
New box created [x:4458, y:1800, w:5, h:5]
New box created [x:4458, y:1806, w:5, h:5]
New box created [x:4458, y:1812, w:5, h:5]
New box created [x:4458, y:1818, w:5, h:5]
New box created [x:4458, y:1824, w:5, h:5]
New box created [x:4458, y:1830, w:5, h:5]
New box created [x:4458, y:1836, w:5, h:5]
New box created [x:4458, y:1842, w:5, h:5]
New box created [x:4458, y:1848, w:5, h:5]
New box created [x:4458, y:1854, w:5, h:5]
New box created [x:4464, y:1800, w:5, h:5]
New box created [x:4464, y:1806, w:5, h:5]
New box created [x:4464, y:1812, w:5, h:5]
New box created [x:4464, y:1818, w:5, h:5]
New box created [x:4464, y:1824, w:5, h:5]
New box created [x:4464, y:1830, w:5, h:5]
New box created [x:4464, y:1836, w:5, h:5]
New box created [x:4464, y:1842, w:5, h:5]
New box created [x:4464, y:1848, w:5, h:5]
New box created [x:4464, y:1854, w:5, h:5]
New box created [x:4470, y:1800, w:5, h:5]
New box created [x:4470, y:1806, w:5, h:5]
New box created [x:4470, y:1812, w:5, h:5]
New box created [x:4470, y:1818, w:5, h:5]
New box created [x:4470, y:1824, w:5, h:5]
New box created [x:4470, y:1830, w:5, h:5]
New box created [x:4470, y:1836, w:5, h:5]
New box created [x:4470, y:1842, w:5, h:5]
New box created [x:4470, y:1848, w:5, h:5]
New box created [x:4470, y:1854, w:5, h:5]
New box created [x:4476, y:1800, w:5, h:5]
New box created [x:4476, y:1806, w:5, h:5]
New box created [x:4476, y:1812, w:5, h:5]
New box created [x:4476, y:1818, w:5, h:5]
New box created [x:4476, y:1824, w:5, h:5]
New box created [x:4476, y:1830, w:5, h:5]
New box created [x:4476, y:1836, w:5, h:5]
New box created [x:4476, y:1842, w:5, h:5]
New box created [x:4476, y:1848, w:5, h:5]
New box created [x:4476, y:1854, w:5, h:5]
New box created [x:4482, y:1800, w:5, h:5]
New box created [x:4482, y:1806, w:5, h:5]
New box created [x:4482, y:1812, w:5, h:5]
New box created [x:4482, y:1818, w:5, h:5]
New box created [x:4482, y:1824, w:5, h:5]
New box created [x:4482, y:1830, w:5, h:5]
New box created [x:4482, y:1836, w:5, h:5]
New box created [x:4482, y:1842, w:5, h:5]
New box created [x:4482, y:1848, w:5, h:5]
New box created [x:4482, y:1854, w:5, h:5]
New box created [x:4488, y:1800, w:5, h:5]
New box created [x:4488, y:1806, w:5, h:5]
New box created [x:4488, y:1812, w:5, h:5]
New box created [x:4488, y:1818, w:5, h:5]
New box created [x:4488, y:1824, w:5, h:5]
New box created [x:4488, y:1830, w:5, h:5]
New box created [x:4488, y:1836, w:5, h:5]
New box created [x:4488, y:1842, w:5, h:5]
New box created [x:4488, y:1848, w:5, h:5]
New box created [x:4488, y:1854, w:5, h:5]
New box created [x:4494, y:1800, w:5, h:5]
New box created [x:4494, y:1806, w:5, h:5]
New box created [x:4494, y:1812, w:5, h:5]
New box created [x:4494, y:1818, w:5, h:5]
New box created [x:4494, y:1824, w:5, h:5]
New box created [x:4494, y:1830, w:5, h:5]
New box created [x:4494, y:1836, w:5, h:5]
New box created [x:4494, y:1842, w:5, h:5]
New box created [x:4494, y:1848, w:5, h:5]
New box created [x:4494, y:1854, w:5, h:5]
New box created [x:4560, y:540, w:5, h:5]
New box created [x:4560, y:546, w:5, h:5]
New box created [x:4560, y:552, w:5, h:5]
New box created [x:4560, y:558, w:5, h:5]
New box created [x:4560, y:564, w:5, h:5]
New box created [x:4560, y:570, w:5, h:5]
New box created [x:4560, y:576, w:5, h:5]
New box created [x:4560, y:582, w:5, h:5]
New box created [x:4560, y:588, w:5, h:5]
New box created [x:4560, y:594, w:5, h:5]
New box created [x:4566, y:540, w:5, h:5]
New box created [x:4566, y:546, w:5, h:5]
New box created [x:4566, y:552, w:5, h:5]
New box created [x:4566, y:558, w:5, h:5]
New box created [x:4566, y:564, w:5, h:5]
New box created [x:4566, y:570, w:5, h:5]
New box created [x:4566, y:576, w:5, h:5]
New box created [x:4566, y:582, w:5, h:5]
New box created [x:4566, y:588, w:5, h:5]
New box created [x:4566, y:594, w:5, h:5]
New box created [x:4572, y:540, w:5, h:5]
New box created [x:4572, y:546, w:5, h:5]
New box created [x:4572, y:552, w:5, h:5]
New box created [x:4572, y:558, w:5, h:5]
New box created [x:4572, y:564, w:5, h:5]
New box created [x:4572, y:570, w:5, h:5]
New box created [x:4572, y:576, w:5, h:5]
New box created [x:4572, y:582, w:5, h:5]
New box created [x:4572, y:588, w:5, h:5]
New box created [x:4572, y:594, w:5, h:5]
New box created [x:4578, y:540, w:5, h:5]
New box created [x:4578, y:546, w:5, h:5]
New box created [x:4578, y:552, w:5, h:5]
New box created [x:4578, y:558, w:5, h:5]
New box created [x:4578, y:564, w:5, h:5]
New box created [x:4578, y:570, w:5, h:5]
New box created [x:4578, y:576, w:5, h:5]
New box created [x:4578, y:582, w:5, h:5]
New box created [x:4578, y:588, w:5, h:5]
New box created [x:4578, y:594, w:5, h:5]
New box created [x:4584, y:540, w:5, h:5]
New box created [x:4584, y:546, w:5, h:5]
New box created [x:4584, y:552, w:5, h:5]
New box created [x:4584, y:558, w:5, h:5]
New box created [x:4584, y:564, w:5, h:5]
New box created [x:4584, y:570, w:5, h:5]
New box created [x:4584, y:576, w:5, h:5]
New box created [x:4584, y:582, w:5, h:5]
New box created [x:4584, y:588, w:5, h:5]
New box created [x:4584, y:594, w:5, h:5]
New box created [x:4590, y:540, w:5, h:5]
New box created [x:4590, y:546, w:5, h:5]
New box created [x:4590, y:552, w:5, h:5]
New box created [x:4590, y:558, w:5, h:5]
New box created [x:4590, y:564, w:5, h:5]
New box created [x:4590, y:570, w:5, h:5]
New box created [x:4590, y:576, w:5, h:5]
New box created [x:4590, y:582, w:5, h:5]
New box created [x:4590, y:588, w:5, h:5]
New box created [x:4590, y:594, w:5, h:5]
New box created [x:4596, y:540, w:5, h:5]
New box created [x:4596, y:546, w:5, h:5]
New box created [x:4596, y:552, w:5, h:5]
New box created [x:4596, y:558, w:5, h:5]
New box created [x:4596, y:564, w:5, h:5]
New box created [x:4596, y:570, w:5, h:5]
New box created [x:4596, y:576, w:5, h:5]
New box created [x:4596, y:582, w:5, h:5]
New box created [x:4596, y:588, w:5, h:5]
New box created [x:4596, y:594, w:5, h:5]
New box created [x:4602, y:540, w:5, h:5]
New box created [x:4602, y:546, w:5, h:5]
New box created [x:4602, y:552, w:5, h:5]
New box created [x:4602, y:558, w:5, h:5]
New box created [x:4602, y:564, w:5, h:5]
New box created [x:4602, y:570, w:5, h:5]
New box created [x:4602, y:576, w:5, h:5]
New box created [x:4602, y:582, w:5, h:5]
New box created [x:4602, y:588, w:5, h:5]
New box created [x:4602, y:594, w:5, h:5]
New box created [x:4608, y:540, w:5, h:5]
New box created [x:4608, y:546, w:5, h:5]
New box created [x:4608, y:552, w:5, h:5]
New box created [x:4608, y:558, w:5, h:5]
New box created [x:4608, y:564, w:5, h:5]
New box created [x:4608, y:570, w:5, h:5]
New box created [x:4608, y:576, w:5, h:5]
New box created [x:4608, y:582, w:5, h:5]
New box created [x:4608, y:588, w:5, h:5]
New box created [x:4608, y:594, w:5, h:5]
New box created [x:4614, y:540, w:5, h:5]
New box created [x:4614, y:546, w:5, h:5]
New box created [x:4614, y:552, w:5, h:5]
New box created [x:4614, y:558, w:5, h:5]
New box created [x:4614, y:564, w:5, h:5]
New box created [x:4614, y:570, w:5, h:5]
New box created [x:4614, y:576, w:5, h:5]
New box created [x:4614, y:582, w:5, h:5]
New box created [x:4614, y:588, w:5, h:5]
New box created [x:4614, y:594, w:5, h:5]
New box created [x:4560, y:1080, w:5, h:5]
New box created [x:4560, y:1086, w:5, h:5]
New box created [x:4560, y:1092, w:5, h:5]
New box created [x:4560, y:1098, w:5, h:5]
New box created [x:4560, y:1104, w:5, h:5]
New box created [x:4560, y:1110, w:5, h:5]
New box created [x:4560, y:1116, w:5, h:5]
New box created [x:4560, y:1122, w:5, h:5]
New box created [x:4560, y:1128, w:5, h:5]
New box created [x:4560, y:1134, w:5, h:5]
New box created [x:4566, y:1080, w:5, h:5]
New box created [x:4566, y:1086, w:5, h:5]
New box created [x:4566, y:1092, w:5, h:5]
New box created [x:4566, y:1098, w:5, h:5]
New box created [x:4566, y:1104, w:5, h:5]
New box created [x:4566, y:1110, w:5, h:5]
New box created [x:4566, y:1116, w:5, h:5]
New box created [x:4566, y:1122, w:5, h:5]
New box created [x:4566, y:1128, w:5, h:5]
New box created [x:4566, y:1134, w:5, h:5]
New box created [x:4572, y:1080, w:5, h:5]
New box created [x:4572, y:1086, w:5, h:5]
New box created [x:4572, y:1092, w:5, h:5]
New box created [x:4572, y:1098, w:5, h:5]
New box created [x:4572, y:1104, w:5, h:5]
New box created [x:4572, y:1110, w:5, h:5]
New box created [x:4572, y:1116, w:5, h:5]
New box created [x:4572, y:1122, w:5, h:5]
New box created [x:4572, y:1128, w:5, h:5]
New box created [x:4572, y:1134, w:5, h:5]
New box created [x:4578, y:1080, w:5, h:5]
New box created [x:4578, y:1086, w:5, h:5]
New box created [x:4578, y:1092, w:5, h:5]
New box created [x:4578, y:1098, w:5, h:5]
New box created [x:4578, y:1104, w:5, h:5]
New box created [x:4578, y:1110, w:5, h:5]
New box created [x:4578, y:1116, w:5, h:5]
New box created [x:4578, y:1122, w:5, h:5]
New box created [x:4578, y:1128, w:5, h:5]
New box created [x:4578, y:1134, w:5, h:5]
New box created [x:4584, y:1080, w:5, h:5]
New box created [x:4584, y:1086, w:5, h:5]
New box created [x:4584, y:1092, w:5, h:5]
New box created [x:4584, y:1098, w:5, h:5]
New box created [x:4584, y:1104, w:5, h:5]
New box created [x:4584, y:1110, w:5, h:5]
New box created [x:4584, y:1116, w:5, h:5]
New box created [x:4584, y:1122, w:5, h:5]
New box created [x:4584, y:1128, w:5, h:5]
New box created [x:4584, y:1134, w:5, h:5]
New box created [x:4590, y:1080, w:5, h:5]
New box created [x:4590, y:1086, w:5, h:5]
New box created [x:4590, y:1092, w:5, h:5]
New box created [x:4590, y:1098, w:5, h:5]
New box created [x:4590, y:1104, w:5, h:5]
New box created [x:4590, y:1110, w:5, h:5]
New box created [x:4590, y:1116, w:5, h:5]
New box created [x:4590, y:1122, w:5, h:5]
New box created [x:4590, y:1128, w:5, h:5]
New box created [x:4590, y:1134, w:5, h:5]
New box created [x:4596, y:1080, w:5, h:5]
New box created [x:4596, y:1086, w:5, h:5]
New box created [x:4596, y:1092, w:5, h:5]
New box created [x:4596, y:1098, w:5, h:5]
New box created [x:4596, y:1104, w:5, h:5]
New box created [x:4596, y:1110, w:5, h:5]
New box created [x:4596, y:1116, w:5, h:5]
New box created [x:4596, y:1122, w:5, h:5]
New box created [x:4596, y:1128, w:5, h:5]
New box created [x:4596, y:1134, w:5, h:5]
New box created [x:4602, y:1080, w:5, h:5]
New box created [x:4602, y:1086, w:5, h:5]
New box created [x:4602, y:1092, w:5, h:5]
New box created [x:4602, y:1098, w:5, h:5]
New box created [x:4602, y:1104, w:5, h:5]
New box created [x:4602, y:1110, w:5, h:5]
New box created [x:4602, y:1116, w:5, h:5]
New box created [x:4602, y:1122, w:5, h:5]
New box created [x:4602, y:1128, w:5, h:5]
New box created [x:4602, y:1134, w:5, h:5]
New box created [x:4608, y:1080, w:5, h:5]
New box created [x:4608, y:1086, w:5, h:5]
New box created [x:4608, y:1092, w:5, h:5]
New box created [x:4608, y:1098, w:5, h:5]
New box created [x:4608, y:1104, w:5, h:5]
New box created [x:4608, y:1110, w:5, h:5]
New box created [x:4608, y:1116, w:5, h:5]
New box created [x:4608, y:1122, w:5, h:5]
New box created [x:4608, y:1128, w:5, h:5]
New box created [x:4608, y:1134, w:5, h:5]
New box created [x:4614, y:1080, w:5, h:5]
New box created [x:4614, y:1086, w:5, h:5]
New box created [x:4614, y:1092, w:5, h:5]
New box created [x:4614, y:1098, w:5, h:5]
